artist_names,artists_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
['George Jones'],[944310],-0.8830216127450196,-0.610653257306182,0.2705960115300799,0.2521941820878889,-0.6399931267524627,0.6160501342892778,-0.2661205342274713
['George Jones'],[944310],-0.8935984753391053,-0.7021297006960356,0.31035949337239016,0.1951163703734921,-0.4458255759552317,0.7253043214566782,-0.2568113907490724
['George Jones'],[944310],-0.3729583613200079,-0.43767586338385595,0.2668887616421641,0.07147344616716363,-0.5363456515488719,0.43337329092396465,-0.027381508419426093
['George Jones'],[944310],-0.31500723090283594,-0.4414395070729931,0.2126773346890066,0.04783630399706106,-0.5429006217242703,0.4355442571202392,0.0037275138770288675
['George Jones'],[944310],-0.7701740882154746,-0.4622859687711907,0.2684672763492737,0.0304966412808229,0.130853620963333,0.4375696559985221,-0.206263325178127
['George Jones'],[944310],-0.6153485829744648,-0.2835464691396436,0.3070561848544563,-0.08559831836065553,0.10628493118917164,0.49199995779516353,-0.06381633964303304
['George Jones'],[944310],-0.5076119389368833,-0.41608230545864644,0.23967817978183267,0.07162087073096692,-0.7029773499327573,0.5258533779524188,-0.06601885596996888
['George Jones'],[944310],-0.9240340807752352,-0.413602212894966,0.08025091771025683,0.27438071742008985,-0.8269831103650193,0.6184877004094878,-0.10497679718759816
['George Jones'],[944310],-1.1917478140474338,-0.3562399638472043,0.0666687253359248,0.15547875534638367,-0.6141582813560927,0.8681677747545337,-0.157010320209524
['George Jones'],[944310],-0.46593292308281353,-0.2403012301043979,0.24637826926763431,-0.06979623787611905,-0.6212475268872725,0.660104864924769,0.023822701817563366
['George Jones'],[944310],-0.5549783224966787,-0.325274648580217,0.1814283110813411,0.13366533792122348,-0.4327742534661238,0.3840754775431684,-0.0004751665723683366
['George Jones'],[944310],-0.9209042000439481,-0.6356399063940078,0.2056851669681066,0.0770838808483165,0.005236775089726121,0.8407689283782208,-0.0905956398827247
['George Jones'],[944310],-0.425875863401678,-0.32883340852903925,0.2296714165934163,0.11116694515832738,-0.6273579243358641,0.42129348562194857,-0.0518513761498303
['George Jones'],[944310],-0.5071510355133205,-0.27234922431796477,0.14129268193830483,-0.05230149366846583,-0.25990210358668214,0.5440056604175907,0.0831785069788202
['George Jones'],[944310],-1.274727664924989,-0.4614570770408481,0.10037383668557602,0.31628166663977086,-0.4150944773927792,0.7447177669835248,-0.25806756342912335
['George Jones'],[944310],-0.9342803397814572,-0.5106265094431945,0.1688942120520871,0.22540324163775424,-0.5504623170553566,0.613306071043741,-0.21500560824241483
['George Jones'],[944310],-0.7773659810326923,-0.7311870551706137,0.3116509569557766,0.18280616183339785,-0.3497635404375168,0.7960619018562737,-0.26076786216203957
['George Jones'],[944310],-0.676888363999,-0.34359988538783864,0.10639061406883572,0.11861836621974549,-0.5133804940220849,0.4636656600983597,-0.051111217986472834
['George Jones'],[944310],-0.3544982114540384,-0.40726781498599374,0.2602396957764394,0.05680843641599931,-0.8058617161571214,0.5381658600118291,-0.02344063541910502
['George Jones'],[944310],-0.5929592870459772,-0.498942370962104,0.1820913665681753,0.16492492623857874,-0.49803240683382477,0.5426993577646824,0.00020467834725195085
['George Jones'],[944310],-0.4426470489469336,-0.42192499504078856,0.17491044115676915,0.07133086675100854,-0.43482048527257083,0.4857970654561948,0.051120996829662015
['George Jones'],[944310],-0.4630195334585427,-0.23984893161561405,0.2268848957076268,-0.07559739214009828,-0.6218146941395766,0.661247083396634,0.034855406387980715
['George Jones'],[944310],-0.4198257876144031,-0.39486977852083804,0.30298242367177525,0.06349054022144769,-0.7966423508517082,0.5463580948082076,-0.08200410124185117
['George Jones'],[944310],-0.643362571810802,-0.42127550774060535,0.24421796239039026,0.03579026760383336,-0.05985716548732059,0.4755039470660813,-0.07369065377710864
['George Jones'],[944310],-0.5790923128799929,-0.4837514694687551,0.36058959342580166,0.10368480050588254,-0.507870172563484,0.5151448053086657,-0.18836557889938077
['George Jones'],[944310],-0.7952320518478896,-0.5753494613473803,0.11061470467377066,0.2565077125026689,-0.47407977284380165,0.5711047504704974,-0.1535218491270516
['George Jones'],[944310],-0.46049725893488913,-0.4180530230847916,0.17686514493914868,0.06966259139649483,-0.4332886294189945,0.4936467647139087,0.03966345681970344
['George Jones'],[944310],-0.40780500368794814,-0.3646836381522024,0.20248293861598068,0.07448232369414313,-0.27232473173225386,0.330226109394452,-0.0023243894698122733
['George Jones'],[944310],-0.9382076896318662,-0.552518135449478,0.34810770949209147,0.042343054008229415,0.0018578966997732438,0.8416446145203476,-0.17682901745529236
['George Jones'],[944310],-0.623208790945043,-0.25821310458617236,0.08134755113590061,-0.022612040209427586,-0.06986684213734341,0.49496632292831155,0.0806692605157493
['George Jones'],[944310],-0.5267572936814575,-0.4674775406174152,0.1655502506680508,0.08447374082480683,-0.7851151753276555,0.5882732962906853,-0.053685112414239754
['George Jones'],[944310],-1.156650851112876,-0.6659606985980908,0.10029419752845613,0.37996876488661113,-0.4193229770086676,0.6548827551591005,-0.24883116801305133
['George Jones'],[944310],-0.6971950128305194,-0.3903848205103812,0.31827248026629007,0.10829488388736024,-0.49452623394735296,0.5950549838642731,-0.10296146884395428
['George Jones'],[944310],-0.6995692430818655,-0.6366431969045941,0.16873917098337793,0.056843299352886734,0.14590183999095505,0.5683081657899394,-0.03735830155682549
['George Jones'],[944310],-0.41344495171148976,-0.4063811720580418,0.34200174132158734,0.0739600634432396,-0.7978287823041802,0.5432925882363089,-0.07586217219674639
['George Jones'],[944310],-0.7036160188318739,-0.46748852102891447,0.07341734180576691,0.22047176035452265,-0.4857652008900207,0.5481549223668712,0.02175936195635631
['George Jones'],[944310],-1.0508550419118419,-0.4372977687529075,0.2434265317812954,0.3163160353076613,-0.4480727773099144,0.5710631578542679,-0.271061431665776
['George Jones'],[944310],-0.7907869628944028,-0.38479863781427476,0.09623297747024696,-0.16621885118890203,-0.11944587203446842,0.9204211327733576,0.04247431229102865
['George Jones'],[944310],-0.4811161630586123,-0.42259708344847735,0.19293919749420418,0.0035088809066862094,-0.16041099817533758,0.5253845630963189,0.0609979025786041
['George Jones'],[944310],-0.7890086702872329,-0.6393673901968703,0.20146253449279442,0.22070850958456173,-0.6460993884642545,0.6573204977952376,-0.19715695893036983
['George Jones'],[944310],-0.5567607658734418,-0.21337652702387197,0.2222213524832992,-0.06349294241186673,-0.2587900657536572,0.5361527717160175,0.029310078316153315
['George Jones'],[944310],-0.820328844784744,-0.611173624613736,0.20377033698785815,0.05841754994121478,-0.6334971561424758,0.9430413220102775,-0.09479217169419579
['George Jones'],[944310],-0.8339768143530307,-0.7641631426510228,0.1567414221433524,0.20335723098850061,-0.7115789687539321,0.8740944441007289,-0.10400639031003228
['George Jones'],[944310],-0.6470235939850207,-0.44150596057023167,0.2838383529099082,-0.20621336428110773,-0.04539460463951931,0.8775403627371565,-0.061031247667147744
['George Jones'],[944310],-0.27750406073866796,-0.32990853709380297,0.20004784542823412,-0.07283439910113879,-0.5545249469546343,0.5193954451809115,0.07392724815145227
['George Jones'],[944310],-0.43975185453871224,-0.3912699253247437,0.1705269724726309,0.062164558726216235,-0.4389011407695459,0.46325892940234115,0.06170750004382541
['George Jones'],[944310],-0.6747695207905366,-0.49906499682246475,0.09049656532586747,0.2236927837407851,-0.4861049614988859,0.550893890225717,0.03368586633822216
['George Jones'],[944310],-0.9575776939660514,-0.6237232262226905,0.23455271415910023,0.3071412909595508,-0.7145398528454009,0.6577222941408648,-0.27118470617335033
['George Jones'],[944310],-0.5402494488480831,-0.4505853449627256,0.3784592914290401,0.04853666808884581,-0.6070238569423047,0.5476056574047597,-0.19647025249196667
['George Jones'],[944310],-0.9749069970175024,-0.635243056619691,0.17909112936712882,0.3163939447318897,-0.6237304600495571,0.6654812886297783,-0.2559921940645143
['George Jones'],[944310],-0.3771168167377175,-0.3825924085768817,0.32092874270712524,0.09713139054168557,-0.711809205572579,0.49251343478531845,-0.03598501768799393
['George Jones'],[944310],-0.9816733798470964,-0.42359760547481035,0.10633532346054729,0.19673735783299576,-0.27454655945533496,0.6619387056945487,-0.06595461619855592
['George Jones'],[944310],-1.0987429450395094,-0.5871420574095955,0.22755028602219496,0.29174563822982685,-0.602137068673081,0.8280095123881814,-0.2557532457448928
['George Jones'],[944310],-0.5467953080521708,-0.3783711113398654,0.1634640939616097,0.019534800277784835,-0.1584459848803926,0.4791805863312722,0.07131649939472699
['George Jones'],[944310],-0.3496344875608973,0.1044680763085552,0.1846172157069478,0.11845535641299464,-0.314482232890125,0.5163374507013048,-0.4946551201008518
['George Jones'],[944310],-0.39469148586873093,-0.4150432677394894,0.31348764591227063,0.07310022887881304,-0.798689294229003,0.5507512456298643,-0.06621104629829612
['George Jones'],[944310],-0.6628172279912765,-0.4683047286914677,0.23584189003971612,0.07100609994292412,0.13274625447994812,0.50292743273779,-0.045055070757933295
['George Jones'],[944310],-0.5189469770428575,-0.48268211991576393,0.15868158468764984,0.13281620175498243,-0.6015071661755645,0.5255428430299794,-0.017685307629382897
['George Jones'],[944310],-0.66588136549276,-0.5809306099048192,0.20227177009082065,0.2538786145587181,-0.21693222512552127,0.451225701999332,-0.06320449327202868
['George Jones'],[944310],-0.41162395121128004,-0.4326047953300424,0.19749435214477756,0.12559968023144263,-0.7062126683303748,0.4696683414699682,0.02052382983110453
['George Jones'],[944310],-0.32265651803824946,-0.4344099237986755,0.2463629916346288,0.03839423153029158,-0.5439750127710016,0.4299282551328181,-0.015828631337414866
"['George Michael', 'Aretha Franklin']","[545074, 927555]",-1.182123643959527,-0.40071203721562226,0.1654659051188365,0.28650293637123037,-0.16706642417426862,0.533661369707038,-0.21905127496773472
"['George Michael', 'Aretha Franklin']","[545074, 927555]",-1.057074687068216,-0.4371236576456322,0.2265460184567852,0.26588987230137145,-0.17526291249510084,0.5685644548409655,-0.21374112996733022
"['George Michael', 'Elton John']","[545074, 796734]",-0.7656250247788037,-0.026798001335608723,0.306712532767687,-0.06219240369204534,0.113862923774598,0.4418233249728028,-0.06589341913726798
"['George Michael', 'Elton John']","[545074, 796734]",-0.7737251614057178,-0.013942229799848315,0.3519029664479044,-0.06579770956250397,0.1142163742974353,0.44532744818897313,-0.0941198232752135
"['George Michael', 'Queen']","[545074, 858827]",-1.2102130782229192,0.245605430855591,0.5319207720627389,0.13543005854492887,-0.48046300157290256,0.45852096842155665,-0.4223694401906137
"['George Strait', 'Alan Jackson']","[944084, 605375]",-0.9987226158320152,-0.1465711531683844,-0.035851355812038216,0.03872761261636391,-0.648637572194253,0.8211750061234884,0.05895110921078509
"['George Strait', 'Jason Aldean', 'Kenny Chesney', 'Eric Church', 'Sheryl Crow', 'Vince Gill', 'Faith Hill', 'Alan Jackson', 'Miranda Lambert', 'Martina McBride']","[944084, 318882, 68551, 632233, 80780, 214162, 162269, 605375, 503242, 368112]",-1.0998865913429976,-0.07096848057756203,0.6178309545072987,0.08592581648296622,-0.3749673425369705,0.6431434860787799,-0.392922394125541
['George Strait'],[944084],-0.6962540346822699,-0.4595310324810086,0.15876208467133432,0.14508229404674397,-0.04772300463757199,0.4718988506582202,-0.11208625767671132
['George Strait'],[944084],-1.0878814811259563,-0.6919430431675242,0.044088372791104447,0.35923018167299,-0.24099924578960738,0.7011913132881,-0.1683567025237915
['George Strait'],[944084],-0.891015955079618,-0.437506806588736,0.0651024435814866,0.20485699522126843,-0.11379916269372556,0.5251586852116736,-0.08913475937223318
['George Strait'],[944084],-0.7168348665413211,-0.4523954344722496,0.2179683318719214,0.2460155660912088,-0.6672729937740652,0.5397177943690366,-0.12990332134934507
['George Strait'],[944084],-0.9263526586641931,-0.7209821074086813,0.15449264115906564,0.2675966681027511,-0.25864024225067567,0.684705955191256,-0.1308909654055197
['George Strait'],[944084],-1.003047496532395,-0.48190608926432055,0.17914082657926564,0.26372025255816667,-0.012420534199868159,0.44339620012337067,-0.228171741900616
['George Strait'],[944084],-0.9151523154278648,-0.4059113746470154,0.12251833579750539,0.2889119705395611,-0.6517119646066558,0.48726097356844805,-0.144819141554328
['George Strait'],[944084],-1.0514730706861835,-0.6323383808238159,0.24353609758190642,0.23242336606294542,0.18943057086460846,0.5885590635891931,-0.2805215215568407
['George Strait'],[944084],-0.8284724232836042,-0.40630344185971995,0.28901990691791724,0.26487753765948563,-0.30629263775336996,0.4033141986826681,-0.2482776325098436
['George Strait'],[944084],-0.730479591666942,-0.3254181660545408,0.19426800024688307,0.22459109588362136,0.17539864505730393,0.5644438981064154,-0.2708455758371587
['George Strait'],[944084],-0.9918705609746875,-0.3207166771972386,-0.0014433565880505957,0.09712279271280261,-0.27904163046946767,0.7461450370725939,0.015992803581166205
['George Strait'],[944084],-0.4803810787252798,-0.25281675235491613,0.1241761592778686,-0.021841736136334437,-0.2654112337545616,0.4711830908406761,0.12307370626295076
['George Strait'],[944084],-0.7931297184811957,-0.21108840033162607,0.21466432052376086,-0.15340220743902203,-0.043619295955398193,0.8007667257754092,-0.00329899118973737
['George Strait'],[944084],-0.5276808353876884,-0.33914090310271616,0.15988993228881246,-0.02614701185413469,-0.16068927503584857,0.557971430474067,0.07604045944615963
['George Strait'],[944084],-0.9592780810154071,0.05979772222357645,-0.03160896668668427,0.21882156730221838,-0.47490675640021984,0.4802786409361139,-0.19620507225913494
['George Strait'],[944084],-1.060852031690614,-0.29081852009507303,0.02650472208649425,0.09915534746773222,-0.2742064258211047,0.7379794460375824,-0.02026255950761918
['George Strait'],[944084],-0.7991136925794551,-0.44015161528464397,0.23312871492917686,0.10283174345027779,0.14542430804301015,0.4821075797350564,-0.08583350153363292
['George Strait'],[944084],-0.7017869073927254,-0.4381935988369665,0.09346844045268864,0.22832458221104934,-0.5868984109491739,0.48224685246817733,-0.040355400223264844
['George Strait'],[944084],-0.6840246230655629,-0.4855291221448353,0.2014310874174064,0.13371088270133788,-0.04802764254863957,0.43745213823394324,-0.0709873220844668
['George Strait'],[944084],-0.8691387705902265,-0.5697972023680247,0.08588981085224927,0.18000958709478582,-0.009740047734595242,0.6483757669979858,-0.06818381142791521
['George Strait'],[944084],-1.000092221275825,-0.5497536280554421,0.07641731472453574,0.1521627354105621,0.004853147803148079,0.7237878496182475,-0.0997426437100066
['George Strait'],[944084],-0.5609368604226251,-0.49186645665654616,0.20779913977085268,0.11273533342914058,-0.059188524866963424,0.4412550052971049,-0.027961590458678763
['George Strait'],[944084],-1.0386152993424664,-0.48376109701823145,0.024168732754536668,0.205306131438874,-0.4421096824782715,0.7861475550976289,-0.09498083033107436
['George Strait'],[944084],-0.6588858582324,-0.46457212133015535,0.30391705339181596,0.21104193035598232,-0.6677607848105398,0.5847999071266192,-0.11572361061774397
['George Strait'],[944084],-1.0202135836820825,-0.5394435712712142,0.06939639416407524,0.20872237185145687,-0.3453117848792425,0.805455799388612,-0.1008199264568601
['George Strait'],[944084],-1.0650715953311656,-0.4928292633057629,0.04502683216082759,0.1535832435724477,-0.6103471371693606,0.9234479481823578,-0.1104004169421959
['George Strait'],[944084],-1.1311537824875353,-0.23585265407205144,0.15377111040147226,0.3106059459182927,-0.456326534588336,0.48310876691021987,-0.1990493878370657
['George Strait'],[944084],-0.862648708765045,-0.44956838575786684,0.13363244043039832,0.19391448688240434,-0.20223067928221533,0.5315337967675149,-0.08548874197510888
['George Strait'],[944084],-0.9595015476358915,-0.36453634172360877,0.06721163628231036,0.13186462931737922,0.06736139521791742,0.4878503049610411,-0.07021964231479665
['George Strait'],[944084],-1.0458611695563012,-0.5207800764474793,0.09856809712176727,0.32399912551660315,-0.6168863518343085,0.6912954982100736,-0.12365217209295061
['George Strait'],[944084],-0.9354644365376606,-0.3850135754376427,0.2134464954639168,0.12229555377377022,-0.28199371241335836,0.6742802972562806,-0.10502245024008362
['George Strait'],[944084],-1.029035224687007,-0.28658664698300745,0.0573017844856388,0.1063594831703787,-0.8091708992850708,0.9496345440045066,-0.02878697499331329
['George Strait'],[944084],-0.5104302644744949,-0.3564744950824202,0.2801882657757503,0.08748343459893872,-0.34226990450337386,0.4634590030770086,-0.053882110881822196
['George Strait'],[944084],-1.1381622216160772,-0.5574076638821411,0.0758332970189484,0.24038668224596524,-0.15907338046179387,0.6902042625459935,-0.17582136450505587
['George Strait'],[944084],-0.8827226667327919,-0.3922166721951208,0.19384578015506004,0.25326211049517405,-0.559526807005102,0.5344072647878759,-0.14334054557640766
['George Strait'],[944084],-0.4511423893364396,-0.056631339477059416,0.10719834226333737,-0.2776147471861069,-0.10001904246407438,0.6424896368897335,0.22534330865949087
['George Strait'],[944084],-0.9580028919801988,-0.7071209918761109,0.1382452526313666,0.27226807578629114,-0.2570027587192807,0.672714499012595,-0.1316753366842855
['George Strait'],[944084],-0.6941462219045526,-0.27105069025609035,0.11269318613243795,0.08362141713182537,-0.5941814008373695,0.5474565973010754,0.044893524110973644
['George Strait'],[944084],-0.6634646286564321,-0.49647634865990997,0.12321827049097342,0.14784285744917217,-0.2242105833922719,0.5171444672936425,-0.020721620182679857
['George Strait'],[944084],-0.5972863693366822,-0.5081275674281716,0.21776388319596127,0.12366304850826879,-0.05327109854711592,0.458555302129518,-0.05178170075180846
['George Strait'],[944084],-0.9213703746336211,-0.28121551359038544,0.26580220882549105,0.20334618724267406,-0.6525969785855014,0.6236456664429583,-0.1894999017231969
['George Strait'],[944084],-0.42710522642036425,-0.1997340889604665,0.18835081403141324,-0.11214135457647782,0.0781939004325602,0.3797830492168005,0.10628110886707538
['George Strait'],[944084],-1.0785606758638366,-0.45511093095531585,0.021827355667764555,0.2091311870628639,-0.44080107206448826,0.763348187086271,-0.09918558678838653
['George Strait'],[944084],-1.2141572083475063,-0.48417073668827676,0.09232956507784729,0.26549831139275676,-0.24689927659529817,0.6472641271276774,-0.21734880071176632
['George Strait'],[944084],-0.9974839016577776,-0.621759125724518,0.03819943796159074,0.32855409629585336,-0.6152715915478236,0.7573042178237526,-0.11278888407744737
['George Strait'],[944084],-1.1970683049507163,-0.5874940696980332,0.1005558353348757,0.3027508616596793,-0.14425416959497694,0.7460994922784236,-0.2203080797566575
['George Strait'],[944084],-0.9165574604570182,-0.6721313449846229,0.23853487854349584,0.21887588879889125,0.18026397796983148,0.578349141833195,-0.21482390385997166
['George Strait'],[944084],-0.35636114186334006,-0.3698740147805201,0.20590507456469004,0.0036532372517648543,-0.09244647232311272,0.38382696778736186,0.08859760084253049
['George Strait'],[944084],-0.6966795420680743,-0.3349539908638972,0.08795670149233291,0.20290669266410777,-0.6786116380639412,0.5081235461934713,0.014780557484988464
['George Strait'],[944084],-0.7005371969184443,-0.3263672025652393,0.2314136454806726,0.11415284512829874,-0.6764744391589372,0.5858328643877848,-0.020389147636689916
['George Strait'],[944084],-0.832591687435438,-0.15959380527429226,0.01798968846611144,0.15368517809112964,-0.5011773366979954,0.47389180472310477,0.04883969957725591
['George Strait'],[944084],-1.2480711861650606,-0.4657990586781099,0.12600027519669282,0.2712224319208486,-0.33479013031952237,0.6910314071814792,-0.2529883904826014
['George Strait'],[944084],-0.8216674391265092,-0.38170408373491693,0.23925345060133804,0.2451087559452048,-0.6633189418852654,0.4992301078174536,-0.16404104571160882
['George Strait'],[944084],-1.0351526205094757,-0.6805773719069843,0.12959505976337407,0.2817959449943243,-0.25125378323379055,0.6584916535251953,-0.1535532419463715
['George Strait'],[944084],-0.9030786194004934,-0.41922587470375544,0.23560461893491672,0.3222939014987076,-0.6425737792695859,0.5842562606563516,-0.16091352169517387
['George Strait'],[944084],-0.5090233152846906,-0.35704331471859846,0.0934524565093635,0.21488572598275182,-0.6126752043407604,0.36801392907748826,0.037623540321435986
['George Strait'],[944084],-0.7289161455207737,-0.4615057389143767,0.09020354386580498,0.3063566320168344,-0.48817418901001414,0.4501865070338229,-0.042345828871453155
['George Strait'],[944084],-0.5350273692790501,-0.39955850593993947,0.1556471166151997,0.186583768091966,-0.8755023023796935,0.47843280225300994,-0.03210767244642159
['George Strait'],[944084],-1.0208227023526246,-0.44822088158551837,0.15801464942875304,0.2616556106734714,-0.0131267577451081,0.4348855345082459,-0.2295043881208867
['George Strait'],[944084],-1.299958163634838,-0.4241462078192186,0.045280547994490425,0.16701393330048578,0.031566601569642576,0.766539166152061,-0.14798159530041013
['George Strait'],[944084],-0.9192009674787651,-0.27691229346675666,0.16842770142752778,0.276844857912163,-0.7480930497332239,0.46979383224451,-0.1558757060677438
['George Strait'],[944084],-0.9014456004810599,-0.11664651416493013,0.13900271361424976,-0.09827731023281447,-0.03783266154583361,0.7022410353106824,0.033632966312358285
['George Strait'],[944084],-1.1562773641203992,-0.04900549524008522,0.12532000137217428,0.15152475528872988,-0.4674953910274149,0.5766398075202185,-0.1472467144192017
['George Strait'],[944084],-0.7323178491107073,-0.34935308355105993,0.09388518975798585,0.2515206638813281,-0.6763877215345818,0.4857203089067461,-0.04997339391526467
['George Strait'],[944084],-0.9402797771144593,-0.4194287718415705,0.199213658821379,0.280027299754623,-0.4635719592000873,0.5578932778550266,-0.1636148241150037
['George Strait'],[944084],-1.1095691811024009,-0.4086129448967572,0.13791074263514413,0.10887072682300387,-0.43275319729944484,0.9500535006568434,-0.13838155750169734
['George Strait'],[944084],-0.6008625588263065,-0.5090312293655015,0.1784452346007848,0.1458353589696825,-0.05046146626727261,0.45967503083163685,-0.006848927764892263
['George Strait'],[944084],-0.7640396277648379,-0.07973135537184396,-0.0046856541972620895,0.12506923472243445,-0.5160935847249983,0.43490926166118443,0.080161006450762
['George Strait'],[944084],-0.7996158239500322,-0.46517000459943497,0.14913854785226066,0.21189596987076817,-0.21180259516821554,0.4643494266223301,-0.08748334361519773
['George Strait'],[944084],-0.690029161711694,-0.1511258942215947,0.0897580099952502,0.05144727132650904,-0.2478402704930949,0.4753590259169059,0.07355586718831443
['George Strait'],[944084],-0.8885561892366423,-0.21984917006232857,0.03599536983246846,0.08855437245573869,-0.3087068339859608,0.5432371646221155,0.02541448625611774
['George Strait'],[944084],-0.7876200995854196,-0.47026815893024804,0.20923985767487233,0.13549736706262966,0.14612848832592706,0.479654858605168,-0.10856521182573715
['George Strait'],[944084],-0.942518258665141,-0.5110251711701069,0.1139737979001857,0.2145979982237979,-0.006160573491865437,0.5805094400202813,-0.12392548460707063
['George Strait'],[944084],-0.66045934847331,-0.36782433261927144,0.3159648181006217,0.17883703470707613,-0.4995460109075495,0.5119423750300994,-0.12906037204750279
['George Strait'],[944084],-0.9333052442137639,-0.68911143200393,0.17255025339694982,0.24300677017734032,0.18323459152746635,0.5688883586579762,-0.18791935637612062
['George Strait'],[944084],-0.6111120178925331,-0.27649175998430753,0.24135258255075134,0.018064661094698797,-0.07083694731737665,0.41331643709576243,-0.024148465420058052
['George Strait'],[944084],-0.9270344044483007,-0.35982624038887095,0.18254881726301564,0.28562001900103684,-0.6532048115013851,0.5046394259061482,-0.18967773621783307
['George Strait'],[944084],-1.041021837998921,-0.4755188094238055,0.01509010302268859,0.32677679135805493,-0.6228122277394544,0.650939440036364,-0.07663189489176743
['George Strait'],[944084],-0.915783702598598,-0.40066937159549565,0.11255397329413545,0.30005991408885596,-0.6510360344156212,0.5019391193672645,-0.15316433012947017
['George Strait'],[944084],-0.6336088429956669,-0.21347651940498336,0.09208418632993069,-0.007628690965949979,-0.33739961843899824,0.5555793169560069,0.08392901573553847
['George Strait'],[944084],-0.6968142919425896,-0.17500218781419488,0.059626415796136464,0.1909491468287634,-0.6063907257241362,0.3756652848312068,0.039009594101529384
['George Strait'],[944084],-1.194195599237536,-0.28444193830750947,0.15776162808269112,0.19226716477504627,-0.6171129462756227,0.7863774578108098,-0.20835731549974706
['George Strait'],[944084],-1.068590056802647,-0.4385971329833529,0.020769278606897056,0.19930660748329082,-0.44360536846179505,0.7567846427904261,-0.09585126288809148
['George Strait'],[944084],-0.8256663987397965,-0.4607265038096982,0.18266831770030925,0.24987411805008058,-0.5628099621699341,0.5901445566228691,-0.10201094048998197
['George Strait'],[944084],-1.104185378739415,-0.47000471487311135,-0.021657196628988715,0.15079830854297563,-0.5164083163155687,0.9685645323868849,-0.025597057561906063
['George Strait'],[944084],-0.6425388913569403,-0.4820080412737791,0.10166956931623203,0.23942348164391827,-0.6711838856844957,0.5609321840898845,-0.015079999426962708
['George Strait'],[944084],-0.815223525670328,-0.6249756531318272,0.3323772604395874,0.04586773139068752,-0.18124286749896923,0.8935242950024568,-0.14010772096906995
['George Strait'],[944084],-1.0947813811938187,-0.5411720429408927,0.17773831824322572,0.1376582087387214,0.1959211782181881,0.7172603057706912,-0.1912632057922637
['George Strait'],[944084],-0.8966600522602013,-0.6242590485137238,0.13903645559664896,0.1533187115687227,0.16917507555348799,0.5730947916350521,-0.15826188655875448
['George Strait'],[944084],-1.1031808878596416,-0.5153478901737154,0.00594933256553951,0.3343855096827718,-0.7006298331943344,0.7459609037647739,-0.11448185035200766
['George Strait'],[944084],-0.8611151782938997,-0.3818485397822201,0.24530664375175232,0.21682805730543206,-0.6504103754510507,0.6641984956169021,-0.1647647004653758
['George Strait'],[944084],-1.1526606588215216,-0.552756180211797,0.027418694441702942,0.17501595130561542,0.0267984482522316,0.8144855643246276,-0.09429199750046229
['George Strait'],[944084],-0.6137383294712553,-0.39031806219556836,0.10267512311839137,0.1979020074466486,-0.6819535326772772,0.5389482145406382,0.03235186422068243
['George Strait'],[944084],-0.6660119205059434,-0.4241437521368794,0.26404189725018196,0.2258956636322623,-0.6741880916167486,0.5353986052418589,-0.1319497690320913
['George Strait'],[944084],-0.9144605570017719,-0.6001206834780193,0.07736912876262866,0.3183494494661174,-0.6231569885176491,0.7337588223953988,-0.07957984401180691
['George Strait'],[944084],-0.8862744606089903,-0.5523137906208607,0.1866837947500292,0.2546480429481728,-0.017205200768247428,0.49088745992374805,-0.20489597534501344
['George Strait'],[944084],-0.932465255557118,-0.42028414068090564,0.21191287463036879,0.2876379427149765,-0.4603366567183238,0.5995379549890709,-0.1846502120099234
['George Strait'],[944084],-0.8940448329577593,-0.5803963950025359,0.0847626852294252,0.3086346777434045,-0.6271071385623288,0.7206755207185138,-0.07136053006713707
['George Strait'],[944084],-0.8019211590572806,-0.4657516784550391,0.11924123390057967,0.28440271355499847,-0.65755471080864,0.5198482567739859,-0.11058975214069384
['George Strait'],[944084],-0.8105032038986362,-0.19084923258041367,0.04133041981472141,0.08911863151042389,-0.14340736749610122,0.4412793721031414,0.029780338582070146
['George Strait'],[944084],-1.0538456254570838,-0.49491021313851286,0.005600788233390613,0.32296054974640565,-0.26527355174242895,0.5623379662755791,-0.10772271870830467
['George Strait'],[944084],-1.207003629623699,-0.3366795266955529,0.16755773957170175,0.22253475399034314,-0.17060522455995109,0.5863365802642603,-0.23754598278798925
['George Strait'],[944084],-0.5627558072918889,-0.31429166658178725,0.1363707694056388,0.053730031466422294,-0.16158424706279823,0.4042205103748002,0.06020192393106011
['George Strait'],[944084],-0.7062228881913146,-0.28360303488590977,0.11876813538684905,0.09001700034530742,-0.5912441462007054,0.559184637961741,0.03401846143550444
['George Strait'],[944084],-0.9139562114477185,-0.2678785136139878,-0.0070984503915419465,0.25819593880579744,-0.7434765461110566,0.574835549039245,0.01566865438112197
['George Strait'],[944084],-1.1680036088282824,-0.3897124489977829,0.16163943205711717,0.2526075435473631,-0.07932818234468061,0.5681029383897324,-0.1988880428173033
['George Strait'],[944084],-0.9950070415810618,-0.39249235529750764,0.18613519963271083,0.13591980162484144,-0.27573018014879075,0.6705844666859676,-0.11188183512000366
['George Strait'],[944084],-1.0492880989625826,-0.5461647137849422,0.020351558529287633,0.3337731954058786,-0.7031311126001962,0.7615753679740663,-0.10035611256469357
['George Strait'],[944084],-0.8387870650627341,-0.4620185322468031,0.1968694828170741,0.29152343078160714,-0.7421913697464113,0.5741694752594101,-0.18252969361440724
